"relative_path","size_bytes","modified_at"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_tan_compositeexplicitautograd_dispatch.h","883","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_tan_cpu_dispatch.h","812","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_tan_cuda_dispatch.h","814","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_tan_native.h","820","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_tan_ops.h","2205","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_trunc.h","1280","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_trunc_compositeexplicitautograd_dispatch.h","887","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_trunc_cpu_dispatch.h","816","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_trunc_cuda_dispatch.h","818","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_trunc_native.h","830","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_trunc_ops.h","2223","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_zero.h","1276","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_zero_compositeexplicitautograd_dispatch.h","958","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_zero_cpu_dispatch.h","741","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_zero_cuda_dispatch.h","743","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_zero_native.h","730","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_zero_ops.h","2223","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_functional_assert_async.h","851","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_functional_assert_async_cpu_dispatch.h","820","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_functional_assert_async_native.h","593","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_functional_assert_async_ops.h","1250","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_functional_sym_constrain_range.h","900","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_functional_sym_constrain_range_compositeexplicitautograd_dispatch.h","898","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_functional_sym_constrain_range_for_size.h","936","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_functional_sym_constrain_range_for_size_compositeexplicitautograd_dispatch.h","907","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_functional_sym_constrain_range_for_size_native.h","628","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_functional_sym_constrain_range_for_size_ops.h","1375","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_functional_sym_constrain_range_native.h","619","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_functional_sym_constrain_range_ops.h","1348","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_fused_adam.h","8422","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_fused_adamw.h","8447","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_fused_adamw_compositeexplicitautograd_dispatch.h","3436","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_fused_adamw_cuda_dispatch.h","1472","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_fused_adamw_native.h","3143","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_fused_adamw_ops.h","11798","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_fused_adam_compositeexplicitautograd_dispatch.h","3430","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_fused_adam_cuda_dispatch.h","1470","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_fused_adam_native.h","3137","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_fused_adam_ops.h","11780","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_fused_dropout.h","1667","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_fused_dropout_compositeexplicitautograd_dispatch.h","1114","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_fused_dropout_cuda_dispatch.h","841","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_fused_dropout_native.h","792","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_fused_dropout_ops.h","2277","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_fused_moving_avg_obs_fq_helper.h","4807","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_fused_moving_avg_obs_fq_helper_compositeexplicitautograd_dispatch.h","2110","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_fused_moving_avg_obs_fq_helper_cpu_dispatch.h","1094","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_fused_moving_avg_obs_fq_helper_cuda_dispatch.h","1096","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_fused_moving_avg_obs_fq_helper_native.h","2199","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_fused_moving_avg_obs_fq_helper_ops.h","6000","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_fused_sdp_choice.h","1047","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_fused_sdp_choice_cpu_dispatch.h","936","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_fused_sdp_choice_cuda_dispatch.h","938","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_fused_sdp_choice_meta_dispatch.h","938","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_fused_sdp_choice_native.h","1211","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_fused_sdp_choice_ops.h","1562","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_fw_primal.h","521","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_fw_primal_compositeexplicitautograd_dispatch.h","806","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_fw_primal_copy.h","1243","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_fw_primal_copy_compositeexplicitautogradnonfunctional_dispatch.h","837","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_fw_primal_copy_compositeexplicitautograd_dispatch.h","939","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_fw_primal_copy_native.h","635","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_fw_primal_copy_ops.h","1783","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_fw_primal_native.h","527","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_fw_primal_ops.h","1063","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_gather_sparse_backward.h","841","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_gather_sparse_backward_compositeimplicitautograd_dispatch.h","868","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_gather_sparse_backward_native.h","589","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_gather_sparse_backward_ops.h","1259","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_grid_sampler_2d_cpu_fallback.h","1968","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_grid_sampler_2d_cpu_fallback_backward.h","1111","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_grid_sampler_2d_cpu_fallback_backward_compositeimplicitautograd_dispatch.h","972","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_grid_sampler_2d_cpu_fallback_backward_native.h","693","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_grid_sampler_2d_cpu_fallback_backward_ops.h","1592","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_grid_sampler_2d_cpu_fallback_compositeexplicitautograd_dispatch.h","1303","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_grid_sampler_2d_cpu_fallback_native.h","825","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_grid_sampler_2d_cpu_fallback_ops.h","2391","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_has_compatible_shallow_copy_type.h","799","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_has_compatible_shallow_copy_type_compositeimplicitautograd_dispatch.h","833","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_has_compatible_shallow_copy_type_native.h","554","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_has_compatible_shallow_copy_type_ops.h","1139","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_has_same_storage_numel.h","762","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_has_same_storage_numel_compositeexplicitautograd_dispatch.h","824","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_has_same_storage_numel_native.h","545","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_has_same_storage_numel_ops.h","1112","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_histogramdd_bin_edges.h","1929","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_histogramdd_bin_edges_compositeexplicitautograd_dispatch.h","1175","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_histogramdd_bin_edges_cpu_dispatch.h","917","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_histogramdd_bin_edges_native.h","891","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_histogramdd_bin_edges_ops.h","2573","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_histogramdd_from_bin_cts.h","1966","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_histogramdd_from_bin_cts_compositeexplicitautograd_dispatch.h","1193","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_histogramdd_from_bin_cts_cpu_dispatch.h","905","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_histogramdd_from_bin_cts_native.h","876","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_histogramdd_from_bin_cts_ops.h","2568","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_histogramdd_from_bin_tensors.h","1773","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_histogramdd_from_bin_tensors_compositeexplicitautograd_dispatch.h","1100","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_histogramdd_from_bin_tensors_cpu_dispatch.h","852","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_histogramdd_from_bin_tensors_native.h","779","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_histogramdd_from_bin_tensors_ops.h","2304","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_index_put_impl.h","2250","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_index_put_impl_compositeexplicitautograd_dispatch.h","1330","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_index_put_impl_cpu_dispatch.h","872","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_index_put_impl_cuda_dispatch.h","874","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_index_put_impl_meta_dispatch.h","874","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_index_put_impl_native.h","1420","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_index_put_impl_ops.h","3381","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_indices.h","519","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_indices_copy.h","1124","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_indices_copy_compositeexplicitautogradnonfunctional_dispatch.h","820","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_indices_copy_compositeexplicitautograd_dispatch.h","905","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_indices_copy_native.h","601","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_indices_copy_ops.h","1671","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_indices_native.h","517","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_indices_ops.h","1007","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_int_mm.h","1196","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_int_mm_cuda_dispatch.h","982","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_int_mm_native.h","649","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_int_mm_ops.h","1801","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_is_all_true.h","679","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_is_all_true_compositeexplicitautograd_dispatch.h","793","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_is_all_true_native.h","514","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_is_all_true_ops.h","1013","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_is_any_true.h","679","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_is_any_true_compositeexplicitautograd_dispatch.h","793","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_is_any_true_native.h","514","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_is_any_true_ops.h","1013","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_is_zerotensor.h","690","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_is_zerotensor_compositeimplicitautograd_dispatch.h","789","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_is_zerotensor_native.h","510","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_is_zerotensor_ops.h","999","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_linalg_check_errors.h","798","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_linalg_check_errors_compositeexplicitautograd_dispatch.h","838","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_linalg_check_errors_native.h","559","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_linalg_check_errors_ops.h","1158","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_linalg_det.h","1512","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_linalg_det_compositeexplicitautogradnonfunctional_dispatch.h","851","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_linalg_det_cpu_dispatch.h","1106","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_linalg_det_cuda_dispatch.h","1108","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_linalg_det_meta.h","615","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_linalg_det_meta_dispatch.h","1108","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_linalg_det_native.h","695","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_linalg_det_ops.h","2103","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_linalg_eigh.h","1782","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_linalg_eigh_compositeexplicitautogradnonfunctional_dispatch.h","889","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_linalg_eigh_cpu_dispatch.h","1195","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_linalg_eigh_cuda_dispatch.h","1197","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_linalg_eigh_meta.h","655","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_linalg_eigh_meta_dispatch.h","1197","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_linalg_eigh_native.h","725","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_linalg_eigh_ops.h","2296","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_linalg_slogdet.h","1739","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_linalg_slogdet_compositeexplicitautogradnonfunctional_dispatch.h","866","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_linalg_slogdet_cpu_dispatch.h","1199","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_linalg_slogdet_cuda_dispatch.h","1201","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_linalg_slogdet_meta.h","619","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_linalg_slogdet_meta_dispatch.h","1201","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_linalg_slogdet_native.h","735","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_linalg_slogdet_ops.h","2307","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_linalg_solve_ex.h","2133","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_linalg_solve_ex_compositeexplicitautogradnonfunctional_dispatch.h","930","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_linalg_solve_ex_cpu_dispatch.h","1374","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_linalg_solve_ex_cuda_dispatch.h","1376","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_linalg_solve_ex_meta.h","672","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_linalg_solve_ex_meta_dispatch.h","1376","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_linalg_solve_ex_native.h","787","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_linalg_solve_ex_ops.h","2681","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_linalg_svd.h","1987","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_linalg_svd_compositeexplicitautogradnonfunctional_dispatch.h","952","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_linalg_svd_cpu_dispatch.h","1365","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_linalg_svd_cuda_dispatch.h","1367","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_linalg_svd_meta.h","692","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_linalg_svd_meta_dispatch.h","1367","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_linalg_svd_native.h","762","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_linalg_svd_ops.h","2571","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_local_scalar_dense.h","707","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_local_scalar_dense_cpu_dispatch.h","756","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_local_scalar_dense_cuda_dispatch.h","758","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_local_scalar_dense_native.h","598","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_local_scalar_dense_ops.h","1034","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_logcumsumexp.h","1205","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_logcumsumexp_cpu_dispatch.h","962","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_logcumsumexp_cuda_dispatch.h","964","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_logcumsumexp_native.h","819","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_logcumsumexp_ops.h","1759","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_log_softmax.h","1360","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_log_softmax_backward_data.h","1743","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_log_softmax_backward_data_compositeexplicitautogradnonfunctional_dispatch.h","908","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_log_softmax_backward_data_cpu_dispatch.h","1187","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_log_softmax_backward_data_cuda_dispatch.h","1189","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_log_softmax_backward_data_meta.h","708","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_log_softmax_backward_data_meta_dispatch.h","1189","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_log_softmax_backward_data_native.h","1021","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_log_softmax_backward_data_ops.h","2249","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_log_softmax_compositeexplicitautogradnonfunctional_dispatch.h","852","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_log_softmax_cpu_dispatch.h","1019","2026-06-16 10:47:42"
